University,City,Country,CourseName,CourseDescription,StartDate,EndDate,Price,Currency
Universidad del Museo Social Argentino,Italó,Argentina,Computer Systems Analyst II,Persevering user-facing time-frame,2019-04-06,2019-05-10,1328.9,ARS
Universitas Pesantren Darul Ulum Jombang,Tegalsari,Indonesia,Research Nurse,Object-based zero defect service-desk,2018-08-20,2018-09-08,5405.34,IDR
St. Petersburg State Cinema and TV University,Pyatigorsk,Russia,Civil Engineer,Synergistic human-resource interface,2018-04-21,2018-11-19,6374.83,RUB
Tianjin University of Commerce,Zhongbu,China,Geological Engineer,Customer-focused hybrid collaboration,2018-08-29,2018-10-26,7239.48,CNY
Capital University of Economics and Business,Xuexi,China,Human Resources Manager,Public-key stable budgetary management,2018-01-24,2018-03-24,3626.56,CNY
Northrise University,Lundazi,Zambia,Technical Writer,Innovative multi-tasking algorithm,2016-03-13,2016-10-08,8610.92,ZMW
Voronezh State University,Vatutino,Russia,Media Manager I,Public-key attitude-oriented adapter,2018-06-21,2018-07-07,2469.72,RUB
Mount Meru University,Mlowo,Tanzania,Software Consultant,Right-sized well-modulated definition,2016-10-26,2016-12-21,7469.65,TZS
University College of Borås,Nybro,Sweden,Help Desk Technician,Down-sized scalable standardization,2017-10-13,2018-02-04,2694.15,SEK
Technical University of Lublin,Skoczów,Poland,GIS Technical Architect,Streamlined national projection,2019-05-14,2019-07-31,3004.72,PLN
Universidade Federal de Juiz de Fora,Chã Grande,Brazil,Computer Systems Analyst II,Up-sized methodical time-frame,2016-05-31,2016-09-30,7208.52,BRL
Wollega University,Debre Mark’os,Ethiopia,Statistician I,Vision-oriented full-range access,2018-06-02,2018-08-20,5030.11,ETB
Victoria University of Wellington,Invercargill,New Zealand,Automation Specialist IV,Enhanced 5th generation projection,2018-01-23,2018-08-26,7237.65,NZD
Hanoi National Economics University,Poste du Lac,Vietnam,Health Coach IV,Down-sized methodical success,2019-06-25,2019-07-24,9271.16,VND
Universidade de Coimbra,Viso,Portugal,VP Sales,Reactive secondary functionalities,2019-07-21,2019-09-30,6371.31,EUR
Saitama University,Murakami,Japan,Administrative Assistant II,Advanced transitional firmware,2017-10-21,2018-04-16,1027.73,JPY
Northwestern University of the Philippines,Kudanding,Philippines,Junior Executive,Distributed needs-based parallelism,2016-03-22,2016-09-15,5412.97,PHP
Mondragon Univertsitatea,Donostia-San Sebastian,Spain,Database Administrator III,Virtual solution-oriented installation,2018-02-21,2018-07-31,8615.31,EUR
Xinghai Conservatory of Music,Yirshi,China,Recruiter,Business-focused radical hardware,2018-05-07,2018-07-20,1608.14,CNY
University of Southern Europe (Monaco Business School),La Condamine,Monaco,Professor,Operative clear-thinking array,2016-12-25,2017-05-13,8692.78,EUR
Abai State University,Shalkar,Kazakhstan,Product Engineer,Multi-tiered directional time-frame,2017-08-12,2017-09-04,1723.25,KZT
Sichuan Fine Art Institute,Benniu,China,Statistician IV,Re-engineered contextually-based adapter,2019-01-03,2019-07-02,8613.62,CNY
State Pedagogical University in Kryvyi Rih,Plakhtiyivka,Ukraine,Pharmacist,Ergonomic local toolset,2019-07-29,2019-09-24,3452.19,UAH
Universidad Católica de Colombia,Cubará,Colombia,Software Consultant,Optional disintermediate initiative,2017-12-16,2018-01-01,4356.58,COP
Universidade Federal do Acre,Sousa,Brazil,Actuary,Multi-lateral zero defect initiative,2017-03-13,2017-07-15,7219.15,BRL
Universidad Francisco Marroquín,Jalpatagua,Guatemala,Mechanical Systems Engineer,Horizontal well-modulated flexibility,2017-09-03,2018-03-24,2133.13,GTQ
Centro Universitario Ciudad Vieja,San José Poaquil,Guatemala,Design Engineer,Multi-lateral discrete architecture,2018-11-04,2019-03-02,191.13,GTQ
Huaihua Radio and Television University,Daxin,China,Pharmacist,Diverse 5th generation alliance,2017-09-28,2018-04-20,9573.71,CNY
Universidad Nacional de Piura,Cairani,Peru,Biostatistician III,Fundamental mission-critical attitude,2017-02-22,2017-09-10,1368.53,PEN
Southwest Petroleum University,Xishan,China,Account Coordinator,Synergized bottom-line frame,2018-04-28,2018-09-01,227.86,CNY
Universitas Persada Indonesia Y.A.I,Pasirangin Tiga,Indonesia,Geological Engineer,Networked content-based alliance,2019-05-08,2019-05-16,9164.55,IDR
Palestine Technical College-Dier Elbalah,Immātīn,Palestinian Territory,Research Assistant III,Fully-configurable 3rd generation structure,2018-04-20,2018-07-24,7409.66,ILS
Fukuoka International University,Yashio-shi,Japan,Senior Quality Engineer,Persevering leading edge process improvement,2018-06-29,2018-09-13,5067.37,JPY
Ivanovo State Academy of Medicine,Khudoyelanskoye,Russia,Web Designer IV,Realigned exuding local area network,2018-11-07,2019-02-08,8032.59,RUB
Nanjing University of Economics,Jiuguan,China,VP Quality Control,Monitored holistic standardization,2019-02-05,2019-06-19,4093.98,CNY
Moldova Cooperative Trade University,Străşeni,Moldova,Sales Representative,Ameliorated homogeneous portal,2018-01-02,2018-08-01,3605.43,MDL
Zhejiang University,Shangjin,China,VP Sales,Public-key 3rd generation benchmark,2018-09-08,2019-01-11,2905.48,CNY
Universidad Tecnológica de Honduras,Erandique,Honduras,Software Engineer II,Integrated impactful middleware,2017-07-03,2018-01-26,2074.7,HNL
Université Épiscopale d'Haiti,Torbeck,Haiti,Business Systems Development Analyst,Multi-layered responsive orchestration,2018-01-30,2018-03-10,6978.26,HTG
Politeknik Negeri Bandung,Lewodoli,Indonesia,Senior Cost Accountant,Down-sized cohesive framework,2018-07-27,2018-12-20,4346.24,IDR
Universitas Wijaya Kusuma Purwokerto,Kladi,Indonesia,Registered Nurse,Reduced logistical knowledge base,2018-10-15,2018-11-24,5381.47,IDR
St. Andrews Presbyterian College,Pittsburgh,United States,Environmental Specialist,Inverse explicit infrastructure,2016-12-19,2017-06-21,5663.25,USD
